===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
assets\admin\js\vendor\select2\i18n\es.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\et.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\eu.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\fa.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\fi.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\fr.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\gl.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\he.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\hi.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\hr.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\hsb.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\hu.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\hy.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\id.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\is.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\it.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ja.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ka.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\km.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ko.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\lt.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\lv.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\mk.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ms.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\nb.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ne.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\nl.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\pl.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ps.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\pt-BR.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\pt.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ro.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ru.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\sk.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\sl.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\sq.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\sr-Cyrl.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\sr.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\sv.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\th.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\tk.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\tr.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\uk.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\vi.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\zh-CN.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\zh-TW.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\LICENSE.md, code is 17, comment is 0, blank is 4.
assets\admin\js\vendor\select2\select2.full.js, code is 493, comment is 137, blank is 124.
assets\admin\js\vendor\select2\select2.full.min.js, code is 1, comment is 1, blank is 0.
assets\admin\js\vendor\xregexp\LICENSE.txt, code is 17, comment is 1, blank is 4.
assets\admin\js\vendor\xregexp\xregexp.js, code is 3138, comment is 1278, blank is 243.
assets\admin\js\vendor\xregexp\xregexp.min.js, code is 129, comment is 31, blank is 0.
assets\css\dashboard.css, code is 190, comment is 14, blank is 45.
assets\css\login.css, code is 101, comment is 2, blank is 13.
assets\images\boy.png, it is a binary file.
assets\images\girl.png, it is a binary file.
assets\images\login-bg.jpg, it is a binary file.
assets\images\other.png, it is a binary file.
assets\images\search.svg, code is 5, comment is 0, blank is 0.
assets\images\shopping-cart.svg, code is 1, comment is 0, blank is 0.
dashboard\__init__.py, code is 0, comment is 0, blank is 0.
dashboard\__pycache__\__init__.cpython-39.pyc, it is a binary file.
dashboard\__pycache__\admin.cpython-39.pyc, it is a binary file.
dashboard\__pycache__\apps.cpython-39.pyc, it is a binary file.
dashboard\__pycache__\models.cpython-39.pyc, it is a binary file.
dashboard\__pycache__\urls.cpython-39.pyc, it is a binary file.
dashboard\__pycache__\views.cpython-39.pyc, it is a binary file.
dashboard\admin.py, code is 1, comment is 1, blank is 1.
dashboard\apps.py, code is 4, comment is 0, blank is 2.
dashboard\migrations\0001_initial.py, code is 52, comment is 1, blank is 6.
dashboard\migrations\0002_alter_subjects_subject.py, code is 12, comment is 1, blank is 5.
dashboard\migrations\0003_syllabusfeed_title.py, code is 13, comment is 1, blank is 5.
dashboard\migrations\0004_auto_20210512_0727.py, code is 17, comment is 1, blank is 5.
dashboard\migrations\__init__.py, code is 0, comment is 0, blank is 0.
dashboard\migrations\__pycache__\0001_initial.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0002_alter_enrolledsub_uid.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0002_alter_subjects_subject.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0002_alter_syllabusfeed_subcode.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0002_auto_20210507_2124.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0003_alter_syllabusfeed_subcode.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0003_auto_20210507_2215.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0003_auto_20210507_2216.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0003_syllabusfeed_title.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0004_alter_syllabusfeed_subcode.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0004_auto_20210512_0727.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\0005_auto_20210418_1411.cpython-39.pyc, it is a binary file.
dashboard\migrations\__pycache__\__init__.cpython-39.pyc, it is a binary file.
dashboard\models.py, code is 33, comment is 1, blank is 2.
dashboard\tests.py, code is 1, comment is 1, blank is 1.
dashboard\urls.py, code is 13, comment is 0, blank is 0.
dashboard\views.py, code is 148, comment is 5, blank is 9.
env\Lib\site-packages\__pycache__\easy_install.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\__pycache__\google_auth_httplib2.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\__pycache__\pyparsing.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\__pycache__\six.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\apiclient\__init__.py, code is 26, comment is 2, blank is 8.
env\Lib\site-packages\apiclient\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref-3.3.4.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\asgiref-3.3.4.dist-info\LICENSE, code is 22, comment is 0, blank is 5.
env\Lib\site-packages\asgiref-3.3.4.dist-info\METADATA, code is 92, comment is 78, blank is 32.
env\Lib\site-packages\asgiref-3.3.4.dist-info\RECORD, code is 27, comment is 0, blank is 0.
env\Lib\site-packages\asgiref-3.3.4.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\asgiref-3.3.4.dist-info\WHEEL, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\asgiref\__init__.py, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\asgiref\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\compatibility.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\current_thread_executor.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\local.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\server.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\sync.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\testing.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\timeout.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\typing.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\__pycache__\wsgi.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\asgiref\compatibility.py, code is 22, comment is 6, blank is 11.
env\Lib\site-packages\asgiref\current_thread_executor.py, code is 48, comment is 9, blank is 14.
env\Lib\site-packages\asgiref\local.py, code is 72, comment is 14, blank is 13.
env\Lib\site-packages\asgiref\py.typed, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\asgiref\server.py, code is 78, comment is 10, blank is 23.
env\Lib\site-packages\asgiref\sync.py, code is 310, comment is 68, blank is 67.
env\Lib\site-packages\asgiref\testing.py, code is 63, comment is 8, blank is 15.
env\Lib\site-packages\asgiref\timeout.py, code is 84, comment is 11, blank is 23.
env\Lib\site-packages\asgiref\typing.py, code is 146, comment is 0, blank is 60.
env\Lib\site-packages\asgiref\wsgi.py, code is 107, comment is 19, blank is 21.
env\Lib\site-packages\cachetools-4.2.1.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\cachetools-4.2.1.dist-info\LICENSE, code is 16, comment is 0, blank is 4.
env\Lib\site-packages\cachetools-4.2.1.dist-info\METADATA, code is 59, comment is 14, blank is 10.
env\Lib\site-packages\cachetools-4.2.1.dist-info\RECORD, code is 28, comment is 0, blank is 0.
env\Lib\site-packages\cachetools-4.2.1.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\cachetools-4.2.1.dist-info\WHEEL, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\cachetools\__init__.py, code is 19, comment is 0, blank is 5.
env\Lib\site-packages\cachetools\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\cache.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\decorators.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\fifo.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\func.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\keys.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\lfu.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\lru.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\mru.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\rr.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\__pycache__\ttl.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\cachetools\cache.py, code is 88, comment is 0, blank is 29.
env\Lib\site-packages\cachetools\decorators.py, code is 73, comment is 10, blank is 7.
env\Lib\site-packages\cachetools\fifo.py, code is 22, comment is 0, blank is 9.
env\Lib\site-packages\cachetools\func.py, code is 114, comment is 3, blank is 39.
env\Lib\site-packages\cachetools\keys.py, code is 25, comment is 2, blank is 20.
env\Lib\site-packages\cachetools\lfu.py, code is 24, comment is 1, blank is 10.
env\Lib\site-packages\cachetools\lru.py, code is 29, comment is 1, blank is 11.
env\Lib\site-packages\cachetools\mru.py, code is 29, comment is 1, blank is 11.
env\Lib\site-packages\cachetools\rr.py, code is 21, comment is 2, blank is 11.
env\Lib\site-packages\cachetools\ttl.py, code is 163, comment is 2, blank is 41.
env\Lib\site-packages\certifi-2020.12.5.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\certifi-2020.12.5.dist-info\LICENSE, code is 5, comment is 0, blank is 2.
env\Lib\site-packages\certifi-2020.12.5.dist-info\METADATA, code is 39, comment is 2, blank is 19.
env\Lib\site-packages\certifi-2020.12.5.dist-info\RECORD, code is 13, comment is 0, blank is 0.
env\Lib\site-packages\certifi-2020.12.5.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\certifi-2020.12.5.dist-info\WHEEL, code is 5, comment is 0, blank is 1.
env\Lib\site-packages\certifi\__init__.py, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\certifi\__main__.py, code is 9, comment is 0, blank is 3.
env\Lib\site-packages\certifi\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\certifi\__pycache__\__main__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\certifi\__pycache__\core.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\certifi\cacert.pem, code is 4196, comment is 28, blank is 129.
env\Lib\site-packages\certifi\core.py, code is 21, comment is 22, blank is 12.
env\Lib\site-packages\chardet-4.0.0.dist-info\entry_points.txt, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\chardet-4.0.0.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\chardet-4.0.0.dist-info\LICENSE, code is 249, comment is 0, blank is 49.
env\Lib\site-packages\chardet-4.0.0.dist-info\METADATA, code is 77, comment is 12, blank is 22.
env\Lib\site-packages\chardet-4.0.0.dist-info\RECORD, code is 94, comment is 0, blank is 0.
env\Lib\site-packages\chardet-4.0.0.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\chardet-4.0.0.dist-info\WHEEL, code is 5, comment is 0, blank is 1.
env\Lib\site-packages\chardet\__init__.py, code is 42, comment is 18, blank is 13.
env\Lib\site-packages\chardet\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\big5freq.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\big5prober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\chardistribution.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\charsetgroupprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\charsetprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\codingstatemachine.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\cp949prober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\enums.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\escprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\escsm.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\eucjpprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\euckrfreq.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\euckrprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\euctwfreq.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\euctwprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\gb2312freq.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\gb2312prober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\hebrewprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\jisfreq.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\jpcntx.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langbulgarianmodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langgreekmodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langhebrewmodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langhungarianmodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langrussianmodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langthaimodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\langturkishmodel.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\latin1prober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\mbcharsetprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\mbcsgroupprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\mbcssm.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\sbcharsetprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\sbcsgroupprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\sjisprober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\universaldetector.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\utf8prober.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\__pycache__\version.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\chardet\big5freq.py, code is 340, comment is 377, blank is 5.
env\Lib\site-packages\chardet\big5prober.py, code is 16, comment is 26, blank is 5.
env\Lib\site-packages\chardet\chardistribution.py, code is 131, comment is 72, blank is 32.
env\Lib\site-packages\chardet\charsetgroupprober.py, code is 73, comment is 26, blank is 8.
env\Lib\site-packages\chardet\charsetprober.py, code is 56, comment is 44, blank is 24.
